"","Y","date"
"1159",2.07944154167984,2017-10-02 23:59:59
"1160",2.07944154167984,2017-10-03 23:59:59
"1161",2.07944154167984,2017-10-04 23:59:59
"1162",2.07944154167984,2017-10-05 23:59:59
"1163",2.07944154167984,2017-10-07 00:00:00
"1164",2.07944154167984,2017-10-07 23:59:59
"1165",2.07944154167984,2017-10-08 23:59:59
"1166",2.07944154167984,2017-10-09 23:59:59
"1167",2.07944154167984,2017-10-10 23:59:59
"1168",2.07944154167984,2017-10-12 00:00:00
"1169",2.07944154167984,2017-10-13 00:00:00
"1170",2.12026353620009,2017-10-13 23:59:59
"1171",2.15948424935337,2017-10-14 23:59:59
"1172",2.19722457733622,2017-10-15 23:59:59
"1173",2.19722457733622,2017-10-16 23:59:59
"1174",2.19722457733622,2017-10-18 00:00:00
"1175",2.19722457733622,2017-10-18 23:59:59
"1176",2.19722457733622,2017-10-19 23:59:59
"1177",2.19722457733622,2017-10-20 23:59:59
"1178",2.19722457733622,2017-10-21 23:59:59
"1179",2.19722457733622,2017-10-22 23:59:59
"1180",2.19722457733622,2017-10-24 00:00:00
"1181",2.19722457733622,2017-10-24 23:59:59
"1182",2.19722457733622,2017-10-25 23:59:59
"1183",2.19722457733622,2017-10-26 23:59:59
"1184",2.19722457733622,2017-10-27 23:59:59
"1185",2.19722457733622,2017-10-28 23:59:59
"1186",2.19722457733622,2017-10-30 00:00:00
"1187",2.19722457733622,2017-10-30 23:59:59
"1188",2.19722457733622,2017-10-31 23:59:59
"1189",2.19722457733622,2017-11-01 23:59:59
"1190",2.19722457733622,2017-11-02 23:59:59
"1191",2.19722457733622,2017-11-04 00:00:00
"1192",2.19722457733622,2017-11-05 00:00:00
"1193",2.19722457733622,2017-11-05 23:59:59
"1194",2.19722457733622,2017-11-06 23:59:59
"1195",2.19722457733622,2017-11-07 23:59:59
"1196",2.19722457733622,2017-11-08 23:59:59
"1197",2.19722457733622,2017-11-10 00:00:00
"1198",2.19722457733622,2017-11-10 23:59:59
"1199",2.19722457733622,2017-11-11 23:59:59
"1200",2.19722457733622,2017-11-12 23:59:59
"1201",2.19722457733622,2017-11-13 23:59:59
"1202",2.19722457733622,2017-11-14 23:59:59
"1203",2.30258509299405,2017-11-16 00:00:00
"1204",2.30258509299405,2017-11-16 23:59:59
"1205",2.30258509299405,2017-11-17 23:59:59
"1206",2.30258509299405,2017-11-18 23:59:59
"1207",2.30258509299405,2017-11-19 23:59:59
"1208",2.30258509299405,2017-11-21 00:00:00
"1209",2.30258509299405,2017-11-22 00:00:00
"1210",2.30258509299405,2017-11-22 23:59:59
"1211",2.30258509299405,2017-11-23 23:59:59
"1212",2.30258509299405,2017-11-24 23:59:59
"1213",2.30258509299405,2017-11-25 23:59:59
"1214",2.30258509299405,2017-11-27 00:00:00
"1215",2.30258509299405,2017-11-27 23:59:59
"1216",2.30258509299405,2017-11-28 23:59:59
"1217",2.30258509299405,2017-11-29 23:59:59
"1218",2.30258509299405,2017-11-30 23:59:59
"1219",2.30258509299405,2017-12-01 23:59:59
"1220",2.30258509299405,2017-12-03 00:00:00
"1221",2.30258509299405,2017-12-03 23:59:59
"1222",2.30258509299405,2017-12-04 23:59:59
"1223",2.30258509299405,2017-12-05 23:59:59
"1224",2.30258509299405,2017-12-06 23:59:59
"1225",2.30258509299405,2017-12-07 23:59:59
"1226",2.30258509299405,2017-12-09 00:00:00
"1227",2.30258509299405,2017-12-09 23:59:59
"1228",2.30258509299405,2017-12-10 23:59:59
"1229",2.30258509299405,2017-12-11 23:59:59
"1230",2.30258509299405,2017-12-12 23:59:59
"1231",2.30258509299405,2017-12-14 00:00:00
"1232",2.30258509299405,2017-12-14 23:59:59
"1233",2.33537491581704,2017-12-15 23:59:59
"1234",2.36712361413162,2017-12-16 23:59:59
"1235",2.39789527279837,2017-12-17 23:59:59
"1236",2.39789527279837,2017-12-18 23:59:59
"1237",2.39789527279837,2017-12-20 00:00:00
"1238",2.39789527279837,2017-12-20 23:59:59
"1239",2.39789527279837,2017-12-21 23:59:59
"1240",2.39789527279837,2017-12-22 23:59:59
"1241",2.39789527279837,2017-12-23 23:59:59
"1242",2.39789527279837,2017-12-24 23:59:59
"1243",2.39789527279837,2017-12-26 00:00:00
"1244",2.39789527279837,2017-12-26 23:59:59
"1245",2.39789527279837,2017-12-27 23:59:59
"1246",2.39789527279837,2017-12-28 23:59:59
"1247",2.39789527279837,2017-12-29 23:59:59
"1248",2.39789527279837,2017-12-31 00:00:00
"1249",2.39789527279837,2018-01-01 00:00:00
"1250",2.39789527279837,2018-01-01 23:59:59
"1251",2.39789527279837,2018-01-02 23:59:59
"1252",2.39789527279837,2018-01-03 23:59:59
"1253",2.39789527279837,2018-01-04 23:59:59
"1254",2.39789527279837,2018-01-06 00:00:00
"1255",2.39789527279837,2018-01-06 23:59:59
"1256",2.39789527279837,2018-01-07 23:59:59
"1257",2.39789527279837,2018-01-08 23:59:59
"1258",2.39789527279837,2018-01-09 23:59:59
"1259",2.39789527279837,2018-01-10 23:59:59
"1260",2.39789527279837,2018-01-12 00:00:00
"1261",2.37490575457367,2018-01-12 23:59:59
"1262",2.35137525716348,2018-01-13 23:59:59
"1263",2.32727770558442,2018-01-14 23:59:59
"1264",2.30258509299405,2018-01-15 23:59:59
"1265",2.39789527279837,2018-01-17 00:00:00
"1266",2.39789527279837,2018-01-18 00:00:00
"1267",2.39789527279837,2018-01-18 23:59:59
"1268",2.39789527279837,2018-01-19 23:59:59
"1269",2.39789527279837,2018-01-20 23:59:59
"1270",2.39789527279837,2018-01-21 23:59:59
"1271",2.30258509299405,2018-01-23 00:00:00
"1272",2.30258509299405,2018-01-23 23:59:59
"1273",2.30258509299405,2018-01-24 23:59:59
"1274",2.30258509299405,2018-01-25 23:59:59
"1275",2.30258509299405,2018-01-26 23:59:59
"1276",2.30258509299405,2018-01-27 23:59:59
"1277",2.30258509299405,2018-01-29 00:00:00
"1278",2.30258509299405,2018-01-29 23:59:59
"1279",2.30258509299405,2018-01-30 23:59:59
"1280",2.30258509299405,2018-01-31 23:59:59
"1281",2.30258509299405,2018-02-01 23:59:59
"1282",2.30258509299405,2018-02-02 23:59:59
"1283",2.30258509299405,2018-02-04 00:00:00
"1284",2.30258509299405,2018-02-04 23:59:59
"1285",2.30258509299405,2018-02-05 23:59:59
"1286",2.30258509299405,2018-02-06 23:59:59
"1287",2.30258509299405,2018-02-07 23:59:59
"1288",2.30258509299405,2018-02-09 00:00:00
"1289",2.30258509299405,2018-02-10 00:00:00
"1290",2.30258509299405,2018-02-10 23:59:59
"1291",2.30258509299405,2018-02-11 23:59:59
"1292",2.30258509299405,2018-02-12 23:59:59
"1293",2.30258509299405,2018-02-13 23:59:59
"1294",2.30258509299405,2018-02-15 00:00:00
"1295",2.07944154167984,2018-02-15 23:59:59
"1296",2.07944154167984,2018-02-16 23:59:59
"1297",2.07944154167984,2018-02-17 23:59:59
"1298",2.07944154167984,2018-02-18 23:59:59
"1299",2.07944154167984,2018-02-19 23:59:59
"1300",2.07944154167984,2018-02-21 00:00:00
"1301",2.07944154167984,2018-02-21 23:59:59
"1302",2.07944154167984,2018-02-22 23:59:59
"1303",2.07944154167984,2018-02-23 23:59:59
"1304",2.07944154167984,2018-02-24 23:59:59
"1305",2.07944154167984,2018-02-26 00:00:00
"1306",2.07944154167984,2018-02-27 00:00:00
"1307",2.07944154167984,2018-02-27 23:59:59
"1308",2.07944154167984,2018-02-28 23:59:59
"1309",2.07944154167984,2018-03-01 23:59:59
"1310",2.12026353620009,2018-03-02 23:59:59
"1311",2.15948424935337,2018-03-04 00:00:00
"1312",2.19722457733622,2018-03-04 23:59:59
"1313",2.07944154167984,2018-03-05 23:59:59
"1314",2.07944154167984,2018-03-06 23:59:59
"1315",2.07944154167984,2018-03-07 23:59:59
"1316",2.07944154167984,2018-03-08 23:59:59
"1317",2.07944154167984,2018-03-10 00:00:00
"1318",2.07944154167984,2018-03-10 23:59:59
"1319",2.07944154167984,2018-03-11 23:59:59
"1320",2.07944154167984,2018-03-12 23:59:59
"1321",2.07944154167984,2018-03-13 23:59:59
"1322",2.07944154167984,2018-03-14 23:59:59
"1323",1.94591014905531,2018-03-16 00:00:00
"1324",1.99243016469021,2018-03-16 23:59:59
"1325",2.03688192726104,2018-03-17 23:59:59
"1326",2.07944154167984,2018-03-18 23:59:59
"1327",1.94591014905531,2018-03-19 23:59:59
"1328",1.94591014905531,2018-03-21 00:00:00
"1329",1.94591014905531,2018-03-21 23:59:59
"1330",1.94591014905531,2018-03-22 23:59:59
"1331",1.94591014905531,2018-03-23 23:59:59
"1332",1.94591014905531,2018-03-24 23:59:59
"1333",1.94591014905531,2018-03-25 23:59:59
"1334",1.94591014905531,2018-03-27 00:00:00
"1335",1.94591014905531,2018-03-27 23:59:59
"1336",1.94591014905531,2018-03-28 23:59:59
"1337",1.94591014905531,2018-03-29 23:59:59
"1338",1.94591014905531,2018-03-30 23:59:59
"1339",1.94591014905531,2018-03-31 23:59:59
"1340",1.94591014905531,2018-04-02 00:00:00
"1341",1.94591014905531,2018-04-02 23:59:59
"1342",1.94591014905531,2018-04-03 23:59:59
"1343",1.94591014905531,2018-04-04 23:59:59
"1344",1.94591014905531,2018-04-05 23:59:59
"1345",1.94591014905531,2018-04-07 00:00:00
"1346",1.94591014905531,2018-04-08 00:00:00
"1347",1.94591014905531,2018-04-08 23:59:59
"1348",1.94591014905531,2018-04-09 23:59:59
"1349",1.94591014905531,2018-04-10 23:59:59
"1350",1.94591014905531,2018-04-11 23:59:59
"1351",1.94591014905531,2018-04-13 00:00:00
"1352",1.99243016469021,2018-04-13 23:59:59
"1353",2.03688192726104,2018-04-14 23:59:59
"1354",2.07944154167984,2018-04-15 23:59:59
"1355",2.07944154167984,2018-04-16 23:59:59
"1356",2.07944154167984,2018-04-17 23:59:59
"1357",2.07944154167984,2018-04-19 00:00:00
"1358",2.07944154167984,2018-04-19 23:59:59
"1359",2.07944154167984,2018-04-20 23:59:59
"1360",2.07944154167984,2018-04-21 23:59:59
"1361",2.07944154167984,2018-04-22 23:59:59
"1362",2.07944154167984,2018-04-24 00:00:00
"1363",2.07944154167984,2018-04-25 00:00:00
"1364",2.07944154167984,2018-04-25 23:59:59
"1365",2.07944154167984,2018-04-26 23:59:59
"1366",2.07944154167984,2018-04-27 23:59:59
"1367",2.07944154167984,2018-04-28 23:59:59
"1368",2.07944154167984,2018-04-30 00:00:00
"1369",2.07944154167984,2018-04-30 23:59:59
"1370",2.07944154167984,2018-05-01 23:59:59
"1371",2.07944154167984,2018-05-02 23:59:59
"1372",2.07944154167984,2018-05-03 23:59:59
"1373",2.07944154167984,2018-05-04 23:59:59
"1374",2.07944154167984,2018-05-06 00:00:00
"1375",2.07944154167984,2018-05-06 23:59:59
"1376",2.07944154167984,2018-05-07 23:59:59
"1377",2.07944154167984,2018-05-08 23:59:59
"1378",2.07944154167984,2018-05-09 23:59:59
"1379",2.07944154167984,2018-05-10 23:59:59
"1380",2.07944154167984,2018-05-12 00:00:00
"1381",2.07944154167984,2018-05-12 23:59:59
"1382",2.07944154167984,2018-05-13 23:59:59
"1383",2.07944154167984,2018-05-14 23:59:59
"1384",2.19722457733622,2018-05-15 23:59:59
"1385",2.19722457733622,2018-05-17 00:00:00
"1386",2.19722457733622,2018-05-17 23:59:59
"1387",2.19722457733622,2018-05-18 23:59:59
"1388",2.19722457733622,2018-05-19 23:59:59
"1389",2.19722457733622,2018-05-20 23:59:59
"1390",2.19722457733622,2018-05-21 23:59:59
"1391",2.19722457733622,2018-05-23 00:00:00
"1392",2.19722457733622,2018-05-23 23:59:59
"1393",2.19722457733622,2018-05-24 23:59:59
"1394",2.19722457733622,2018-05-25 23:59:59
"1395",2.19722457733622,2018-05-26 23:59:59
"1396",2.19722457733622,2018-05-27 23:59:59
"1397",2.19722457733622,2018-05-29 00:00:00
"1398",2.19722457733622,2018-05-29 23:59:59
"1399",2.19722457733622,2018-05-30 23:59:59
"1400",2.19722457733622,2018-05-31 23:59:59
"1401",2.19722457733622,2018-06-01 23:59:59
"1402",2.19722457733622,2018-06-03 00:00:00
"1403",2.19722457733622,2018-06-04 00:00:00
"1404",2.19722457733622,2018-06-04 23:59:59
"1405",2.19722457733622,2018-06-05 23:59:59
"1406",2.30258509299405,2018-06-06 23:59:59
"1407",2.30258509299405,2018-06-07 23:59:59
"1408",2.30258509299405,2018-06-09 00:00:00
"1409",2.30258509299405,2018-06-09 23:59:59
"1410",2.30258509299405,2018-06-10 23:59:59
"1411",2.30258509299405,2018-06-11 23:59:59
"1412",2.30258509299405,2018-06-12 23:59:59
"1413",2.30258509299405,2018-06-13 23:59:59
"1414",2.30258509299405,2018-06-15 00:00:00
"1415",2.33537491581704,2018-06-15 23:59:59
"1416",2.36712361413162,2018-06-16 23:59:59
"1417",2.39789527279837,2018-06-17 23:59:59
"1418",2.39789527279837,2018-06-18 23:59:59
"1419",2.39789527279837,2018-06-19 23:59:59
"1420",2.39789527279837,2018-06-21 00:00:00
"1421",2.39789527279837,2018-06-21 23:59:59
"1422",2.36712361413162,2018-06-22 23:59:59
"1423",2.33537491581704,2018-06-23 23:59:59
"1424",2.30258509299405,2018-06-24 23:59:59
"1425",2.30258509299405,2018-06-26 00:00:00
"1426",2.39789527279837,2018-06-26 23:59:59
"1427",2.39789527279837,2018-06-27 23:59:59
"1428",2.39789527279837,2018-06-28 23:59:59
"1429",2.39789527279837,2018-06-29 23:59:59
"1430",2.39789527279837,2018-06-30 23:59:59
"1431",2.39789527279837,2018-07-02 00:00:00
"1432",2.39789527279837,2018-07-02 23:59:59
"1433",2.39789527279837,2018-07-03 23:59:59
"1434",2.39789527279837,2018-07-04 23:59:59
"1435",2.39789527279837,2018-07-05 23:59:59
"1436",2.39789527279837,2018-07-06 23:59:59
"1437",2.39789527279837,2018-07-08 00:00:00
"1438",2.39789527279837,2018-07-08 23:59:59
"1439",2.39789527279837,2018-07-09 23:59:59
"1440",2.30258509299405,2018-07-10 23:59:59
"1441",2.30258509299405,2018-07-11 23:59:59
"1442",2.30258509299405,2018-07-13 00:00:00
"1443",2.26868354131836,2018-07-14 00:00:00
"1444",2.23359222150709,2018-07-14 23:59:59
"1445",2.19722457733622,2018-07-15 23:59:59
"1446",2.19722457733622,2018-07-16 23:59:59
"1447",2.30258509299405,2018-07-17 23:59:59
"1448",2.19722457733622,2018-07-19 00:00:00
"1449",2.30258509299405,2018-07-19 23:59:59
"1450",2.30258509299405,2018-07-20 23:59:59
"1451",2.30258509299405,2018-07-21 23:59:59
"1452",2.30258509299405,2018-07-22 23:59:59
"1453",2.30258509299405,2018-07-23 23:59:59
"1454",2.30258509299405,2018-07-25 00:00:00
"1455",2.30258509299405,2018-07-25 23:59:59
"1456",2.30258509299405,2018-07-26 23:59:59
"1457",2.30258509299405,2018-07-27 23:59:59
"1458",2.30258509299405,2018-07-28 23:59:59
"1459",2.30258509299405,2018-07-30 00:00:00
"1460",2.30258509299405,2018-07-31 00:00:00
"1461",2.30258509299405,2018-07-31 23:59:59
"1462",2.30258509299405,2018-08-01 23:59:59
"1463",2.30258509299405,2018-08-02 23:59:59
"1464",2.30258509299405,2018-08-03 23:59:59
"1465",2.30258509299405,2018-08-05 00:00:00
"1466",2.30258509299405,2018-08-05 23:59:59
"1467",2.30258509299405,2018-08-06 23:59:59
"1468",2.30258509299405,2018-08-07 23:59:59
"1469",2.30258509299405,2018-08-08 23:59:59
"1470",2.30258509299405,2018-08-09 23:59:59
"1471",2.30258509299405,2018-08-11 00:00:00
"1472",2.30258509299405,2018-08-11 23:59:59
"1473",2.30258509299405,2018-08-12 23:59:59
"1474",2.30258509299405,2018-08-13 23:59:59
"1475",2.30258509299405,2018-08-14 23:59:59
"1476",2.39789527279837,2018-08-15 23:59:59
"1477",2.39789527279837,2018-08-17 00:00:00
"1478",2.39789527279837,2018-08-17 23:59:59
"1479",2.39789527279837,2018-08-18 23:59:59
"1480",2.39789527279837,2018-08-19 23:59:59
"1481",2.39789527279837,2018-08-20 23:59:59
"1482",2.39789527279837,2018-08-22 00:00:00
"1483",2.484906649788,2018-08-22 23:59:59
"1484",2.484906649788,2018-08-23 23:59:59
"1485",2.484906649788,2018-08-24 23:59:59
"1486",2.484906649788,2018-08-25 23:59:59
"1487",2.484906649788,2018-08-26 23:59:59
"1488",2.484906649788,2018-08-28 00:00:00
"1489",2.484906649788,2018-08-28 23:59:59
"1490",2.484906649788,2018-08-29 23:59:59
"1491",2.484906649788,2018-08-30 23:59:59
"1492",2.484906649788,2018-08-31 23:59:59
"1493",2.484906649788,2018-09-01 23:59:59
"1494",2.484906649788,2018-09-03 00:00:00
"1495",2.484906649788,2018-09-03 23:59:59
"1496",2.484906649788,2018-09-04 23:59:59
"1497",2.484906649788,2018-09-05 23:59:59
"1498",2.484906649788,2018-09-06 23:59:59
"1499",2.484906649788,2018-09-08 00:00:00
"1500",2.484906649788,2018-09-09 00:00:00
"1501",2.484906649788,2018-09-09 23:59:59
"1502",2.484906649788,2018-09-10 23:59:59
"1503",2.39789527279837,2018-09-11 23:59:59
"1504",2.39789527279837,2018-09-12 23:59:59
"1505",2.39789527279837,2018-09-14 00:00:00
"1506",2.42774823594805,2018-09-14 23:59:59
"1507",2.4567357728213,2018-09-15 23:59:59
"1508",2.484906649788,2018-09-16 23:59:59
"1509",2.484906649788,2018-09-17 23:59:59
"1510",2.484906649788,2018-09-18 23:59:59
"1511",2.484906649788,2018-09-20 00:00:00
"1512",2.484906649788,2018-09-20 23:59:59
"1513",2.484906649788,2018-09-21 23:59:59
"1514",2.484906649788,2018-09-22 23:59:59
"1515",2.484906649788,2018-09-23 23:59:59
"1516",2.484906649788,2018-09-24 23:59:59
"1517",2.484906649788,2018-09-26 00:00:00
"1518",2.39789527279837,2018-09-26 23:59:59
"1519",2.39789527279837,2018-09-27 23:59:59
"1520",2.39789527279837,2018-09-28 23:59:59
"1521",2.39789527279837,2018-09-29 23:59:59
"1522",2.39789527279837,2018-10-01 00:00:00
"1523",2.39789527279837,2018-10-01 23:59:59
"1524",2.39789527279837,2018-10-02 23:59:59
"1525",2.39789527279837,2018-10-03 23:59:59
"1526",2.39789527279837,2018-10-04 23:59:59
"1527",2.39789527279837,2018-10-05 23:59:59
"1528",2.39789527279837,2018-10-07 00:00:00
"1529",2.39789527279837,2018-10-07 23:59:59
"1530",2.39789527279837,2018-10-08 23:59:59
"1531",2.39789527279837,2018-10-09 23:59:59
"1532",2.39789527279837,2018-10-10 23:59:59
"1533",2.39789527279837,2018-10-11 23:59:59
"1534",2.39789527279837,2018-10-13 00:00:00
"1535",2.39789527279837,2018-10-13 23:59:59
"1536",2.39789527279837,2018-10-14 23:59:59
"1537",2.39789527279837,2018-10-15 23:59:59
"1538",2.39789527279837,2018-10-16 23:59:59
"1539",2.39789527279837,2018-10-18 00:00:00
"1540",2.39789527279837,2018-10-18 23:59:59
"1541",2.39789527279837,2018-10-19 23:59:59
"1542",2.39789527279837,2018-10-20 23:59:59
"1543",2.39789527279837,2018-10-21 23:59:59
"1544",2.39789527279837,2018-10-22 23:59:59
"1545",2.30258509299405,2018-10-24 00:00:00
"1546",2.30258509299405,2018-10-24 23:59:59
"1547",2.39789527279837,2018-10-25 23:59:59
"1548",2.39789527279837,2018-10-26 23:59:59
"1549",2.39789527279837,2018-10-27 23:59:59
"1550",2.39789527279837,2018-10-28 23:59:59
"1551",2.39789527279837,2018-10-30 00:00:00
"1552",2.30258509299405,2018-10-30 23:59:59
"1553",2.30258509299405,2018-10-31 23:59:59
"1554",2.39789527279837,2018-11-01 23:59:59
"1555",2.39789527279837,2018-11-02 23:59:59
"1556",2.39789527279837,2018-11-04 00:00:00
"1557",2.39789527279837,2018-11-05 00:00:00
"1558",2.39789527279837,2018-11-05 23:59:59
"1559",2.39789527279837,2018-11-06 23:59:59
"1560",2.39789527279837,2018-11-07 23:59:59
"1561",2.30258509299405,2018-11-08 23:59:59
"1562",2.30258509299405,2018-11-10 00:00:00
"1563",2.30258509299405,2018-11-10 23:59:59
"1564",2.30258509299405,2018-11-11 23:59:59
"1565",2.30258509299405,2018-11-12 23:59:59
"1566",2.30258509299405,2018-11-13 23:59:59
"1567",2.30258509299405,2018-11-14 23:59:59
"1568",2.39789527279837,2018-11-16 00:00:00
"1569",2.36712361413162,2018-11-16 23:59:59
"1570",2.33537491581704,2018-11-17 23:59:59
"1571",2.30258509299405,2018-11-18 23:59:59
"1572",2.30258509299405,2018-11-19 23:59:59
"1573",2.30258509299405,2018-11-20 23:59:59
"1574",2.30258509299405,2018-11-22 00:00:00
"1575",2.30258509299405,2018-11-22 23:59:59
"1576",2.30258509299405,2018-11-23 23:59:59
"1577",2.30258509299405,2018-11-24 23:59:59
"1578",2.30258509299405,2018-11-25 23:59:59
"1579",2.30258509299405,2018-11-27 00:00:00
"1580",2.30258509299405,2018-11-27 23:59:59
"1581",2.30258509299405,2018-11-28 23:59:59
"1582",2.30258509299405,2018-11-29 23:59:59
"1583",2.30258509299405,2018-11-30 23:59:59
"1584",2.30258509299405,2018-12-01 23:59:59
"1585",2.30258509299405,2018-12-03 00:00:00
"1586",2.30258509299405,2018-12-03 23:59:59
"1587",2.30258509299405,2018-12-04 23:59:59
"1588",2.30258509299405,2018-12-05 23:59:59
"1589",2.30258509299405,2018-12-06 23:59:59
"1590",2.30258509299405,2018-12-07 23:59:59
"1591",2.30258509299405,2018-12-09 00:00:00
"1592",2.30258509299405,2018-12-09 23:59:59
"1593",2.19722457733622,2018-12-10 23:59:59
"1594",2.19722457733622,2018-12-11 23:59:59
"1595",2.19722457733622,2018-12-12 23:59:59
"1596",2.30258509299405,2018-12-14 00:00:00
"1597",2.30258509299405,2018-12-14 23:59:59
"1598",2.30258509299405,2018-12-15 23:59:59
"1599",2.30258509299405,2018-12-16 23:59:59
"1600",2.19722457733622,2018-12-17 23:59:59
"1601",2.19722457733622,2018-12-18 23:59:59
"1602",2.19722457733622,2018-12-20 00:00:00
"1603",2.19722457733622,2018-12-20 23:59:59
"1604",2.19722457733622,2018-12-21 23:59:59
"1605",2.19722457733622,2018-12-22 23:59:59
"1606",2.19722457733622,2018-12-23 23:59:59
"1607",2.19722457733622,2018-12-24 23:59:59
"1608",2.19722457733622,2018-12-26 00:00:00
"1609",2.19722457733622,2018-12-26 23:59:59
"1610",2.19722457733622,2018-12-27 23:59:59
"1611",2.19722457733622,2018-12-28 23:59:59
"1612",2.19722457733622,2018-12-29 23:59:59
"1613",2.19722457733622,2018-12-30 23:59:59
"1614",2.19722457733622,2019-01-01 00:00:00
"1615",2.19722457733622,2019-01-01 23:59:59
"1616",2.19722457733622,2019-01-02 23:59:59
"1617",2.19722457733622,2019-01-03 23:59:59
"1618",2.19722457733622,2019-01-04 23:59:59
"1619",2.19722457733622,2019-01-06 00:00:00
"1620",2.19722457733622,2019-01-06 23:59:59
"1621",2.19722457733622,2019-01-07 23:59:59
"1622",2.19722457733622,2019-01-08 23:59:59
"1623",2.19722457733622,2019-01-09 23:59:59
"1624",2.19722457733622,2019-01-10 23:59:59
"1625",2.19722457733622,2019-01-12 00:00:00
"1626",2.19722457733622,2019-01-12 23:59:59
"1627",2.19722457733622,2019-01-13 23:59:59
"1628",2.19722457733622,2019-01-14 23:59:59
"1629",2.07944154167984,2019-01-15 23:59:59
"1630",2.07944154167984,2019-01-16 23:59:59
"1631",2.07944154167984,2019-01-18 00:00:00
"1632",2.07944154167984,2019-01-18 23:59:59
"1633",2.07944154167984,2019-01-19 23:59:59
"1634",2.07944154167984,2019-01-20 23:59:59
"1635",2.07944154167984,2019-01-21 23:59:59
"1636",2.07944154167984,2019-01-23 00:00:00
"1637",2.07944154167984,2019-01-23 23:59:59
"1638",2.07944154167984,2019-01-24 23:59:59
"1639",2.07944154167984,2019-01-25 23:59:59
"1640",2.07944154167984,2019-01-26 23:59:59
"1641",2.07944154167984,2019-01-27 23:59:59
"1642",2.07944154167984,2019-01-29 00:00:00
"1643",1.94591014905531,2019-01-29 23:59:59
"1644",1.94591014905531,2019-01-30 23:59:59
"1645",1.94591014905531,2019-01-31 23:59:59
"1646",1.94591014905531,2019-02-01 23:59:59
"1647",1.94591014905531,2019-02-02 23:59:59
"1648",1.94591014905531,2019-02-04 00:00:00
"1649",1.94591014905531,2019-02-04 23:59:59
"1650",1.94591014905531,2019-02-05 23:59:59
"1651",1.94591014905531,2019-02-06 23:59:59
"1652",1.94591014905531,2019-02-07 23:59:59
"1653",1.94591014905531,2019-02-08 23:59:59
"1654",1.94591014905531,2019-02-10 00:00:00
"1655",1.94591014905531,2019-02-10 23:59:59
"1656",1.94591014905531,2019-02-11 23:59:59
"1657",1.94591014905531,2019-02-12 23:59:59
"1658",1.94591014905531,2019-02-13 23:59:59
"1659",1.94591014905531,2019-02-15 00:00:00
"1660",1.90954250488444,2019-02-15 23:59:59
"1661",1.87180217690159,2019-02-16 23:59:59
"1662",1.83258146374831,2019-02-17 23:59:59
"1663",1.79175946922805,2019-02-18 23:59:59
"1664",1.79175946922805,2019-02-19 23:59:59
"1665",1.79175946922805,2019-02-21 00:00:00
"1666",1.79175946922805,2019-02-21 23:59:59
"1667",1.79175946922805,2019-02-22 23:59:59
"1668",1.79175946922805,2019-02-23 23:59:59
"1669",1.79175946922805,2019-02-24 23:59:59
"1670",1.79175946922805,2019-02-25 23:59:59
"1671",1.79175946922805,2019-02-27 00:00:00
"1672",1.79175946922805,2019-02-27 23:59:59
"1673",1.79175946922805,2019-02-28 23:59:59
"1674",1.79175946922805,2019-03-01 23:59:59
"1675",1.79175946922805,2019-03-02 23:59:59
"1676",1.79175946922805,2019-03-04 00:00:00
"1677",1.79175946922805,2019-03-04 23:59:59
"1678",1.79175946922805,2019-03-05 23:59:59
"1679",1.79175946922805,2019-03-06 23:59:59
"1680",1.79175946922805,2019-03-07 23:59:59
"1681",1.79175946922805,2019-03-08 23:59:59
"1682",1.79175946922805,2019-03-10 00:00:00
"1683",1.79175946922805,2019-03-10 23:59:59
"1684",1.79175946922805,2019-03-11 23:59:59
"1685",1.79175946922805,2019-03-12 23:59:59
"1686",1.79175946922805,2019-03-13 23:59:59
"1687",1.79175946922805,2019-03-14 23:59:59
"1688",1.73460105538811,2019-03-16 00:00:00
"1689",1.67397643357167,2019-03-16 23:59:59
"1690",1.6094379124341,2019-03-17 23:59:59
"1691",1.6094379124341,2019-03-18 23:59:59
"1692",1.6094379124341,2019-03-19 23:59:59
"1693",1.6094379124341,2019-03-21 00:00:00
"1694",1.6094379124341,2019-03-21 23:59:59
"1695",1.6094379124341,2019-03-22 23:59:59
"1696",1.6094379124341,2019-03-23 23:59:59
"1697",1.6094379124341,2019-03-24 23:59:59
"1698",1.6094379124341,2019-03-25 23:59:59
"1699",1.6094379124341,2019-03-27 00:00:00
"1700",1.6094379124341,2019-03-27 23:59:59
"1701",1.6094379124341,2019-03-28 23:59:59
"1702",1.6094379124341,2019-03-29 23:59:59
"1703",1.6094379124341,2019-03-30 23:59:59
"1704",1.6094379124341,2019-03-31 23:59:59
"1705",1.6094379124341,2019-04-02 00:00:00
"1706",1.6094379124341,2019-04-02 23:59:59
"1707",1.6094379124341,2019-04-03 23:59:59
"1708",1.6094379124341,2019-04-04 23:59:59
"1709",1.6094379124341,2019-04-05 23:59:59
"1710",1.6094379124341,2019-04-06 23:59:59
"1711",1.6094379124341,2019-04-08 00:00:00
"1712",1.6094379124341,2019-04-08 23:59:59
"1713",1.6094379124341,2019-04-09 23:59:59
"1714",1.6094379124341,2019-04-10 23:59:59
"1715",1.6094379124341,2019-04-11 23:59:59
"1716",1.6094379124341,2019-04-13 00:00:00
"1717",1.6094379124341,2019-04-13 23:59:59
"1718",1.6094379124341,2019-04-14 23:59:59
